"Id","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","ConnectionReceivedId","ConnectionSentId","Oportunidade__c","ImprimirCodigoOperacao__c","Percentual__c","TipoRemuneracao__c","Porcentagem_de_Retencao__c"
"a1K0t000000dHNtEAM","false","00003942","BRL","2019-07-03T19:49:32.000+0000","005f4000000jPAEAA2","2019-07-03T19:49:32.000+0000","005f4000000jPAEAA2","2019-07-03T19:49:32.000+0000","","","","0060t00000FhFCnAAN","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dHNuEAM","false","00003943","BRL","2019-07-03T19:49:32.000+0000","005f4000000jPAEAA2","2019-07-03T19:49:32.000+0000","005f4000000jPAEAA2","2019-07-03T19:49:32.000+0000","","","","0060t00000FhFCnAAN","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dHiVEAU","false","00004556","BRL","2019-07-03T19:52:25.000+0000","005f4000000jPAEAA2","2019-07-03T19:52:25.000+0000","005f4000000jPAEAA2","2019-07-03T19:52:25.000+0000","","","","0060t00000FhFWwAAN","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dHiWEAU","false","00004557","BRL","2019-07-03T19:52:25.000+0000","005f4000000jPAEAA2","2019-07-03T19:52:25.000+0000","005f4000000jPAEAA2","2019-07-03T19:52:25.000+0000","","","","0060t00000FhFWwAAN","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dHleEAE","false","00004668","BRL","2019-07-03T19:52:51.000+0000","005f4000000jPAEAA2","2019-07-03T19:52:51.000+0000","005f4000000jPAEAA2","2019-07-03T19:52:51.000+0000","","","","0060t00000FhFZCAA3","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dHlfEAE","false","00004669","BRL","2019-07-03T19:52:51.000+0000","005f4000000jPAEAA2","2019-07-03T19:52:51.000+0000","005f4000000jPAEAA2","2019-07-03T19:52:51.000+0000","","","","0060t00000FhFZCAA3","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dIPZEA2","false","00006110","BRL","2019-07-03T19:58:53.000+0000","005f4000000jPAEAA2","2019-07-03T19:58:53.000+0000","005f4000000jPAEAA2","2019-07-03T19:58:53.000+0000","","","","0060t00000FhG8MAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dIPaEAM","false","00006111","BRL","2019-07-03T19:58:53.000+0000","005f4000000jPAEAA2","2019-07-03T19:58:53.000+0000","005f4000000jPAEAA2","2019-07-03T19:58:53.000+0000","","","","0060t00000FhG8MAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dJIfEAM","false","00008081","BRL","2019-07-03T20:06:32.000+0000","005f4000000jPAEAA2","2019-07-03T20:06:32.000+0000","005f4000000jPAEAA2","2019-07-03T20:06:32.000+0000","","","","0060t00000FhGvYAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dJIeEAM","false","00008080","BRL","2019-07-03T20:06:32.000+0000","005f4000000jPAEAA2","2019-07-03T20:06:32.000+0000","005f4000000jPAEAA2","2019-07-03T20:06:32.000+0000","","","","0060t00000FhGvYAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dIqBEAU","false","00007040","BRL","2019-07-03T20:02:15.000+0000","005f4000000jPAEAA2","2019-07-03T20:02:15.000+0000","005f4000000jPAEAA2","2019-07-03T20:02:15.000+0000","","","","0060t00000FhGWsAAN","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dIqCEAU","false","00007041","BRL","2019-07-03T20:02:15.000+0000","005f4000000jPAEAA2","2019-07-03T20:02:15.000+0000","005f4000000jPAEAA2","2019-07-03T20:02:15.000+0000","","","","0060t00000FhGWsAAN","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dJEwEAM","false","00007926","BRL","2019-07-03T20:05:49.000+0000","005f4000000jPAEAA2","2019-07-03T20:05:49.000+0000","005f4000000jPAEAA2","2019-07-03T20:05:49.000+0000","","","","0060t00000FhGsZAAV","false","1.8","a1Vf4000002O5pHEAS",""
"a1K0t000000dJExEAM","false","00007927","BRL","2019-07-03T20:05:49.000+0000","005f4000000jPAEAA2","2019-07-03T20:05:49.000+0000","005f4000000jPAEAA2","2019-07-03T20:05:49.000+0000","","","","0060t00000FhGsZAAV","false","70","a1Vf4000002O5pQEAS",""
"a1K0t000000dJP3EAM","false","00008717","BRL","2019-07-03T20:08:53.000+0000","005f4000000jPAEAA2","2019-07-03T20:08:53.000+0000","005f4000000jPAEAA2","2019-07-03T20:08:53.000+0000","","","","0060t00000FhGxhAAF","false","70","a1Vf4000002O5pQEAS",""
